,phrase,label,sentiment,subjectivity,language,count,geonames,geotype,latitude,longitude,continent,country,ipcc
Schwarze Elster,Schwarze Elster,LOC,0.0,0.6666666666666666,de,6,-1,,,,,,
Steiermark,Steiermark,LOC,-0.16666666666666666,0.16666666666666666,de,6,-1,,,,,,
Ahrtal,Ahrtal,LOC,-0.33999999999999997,0.0,de,5,-1,,,,,,
Rheinhessen,Rheinhessen,LOC,-0.27999999999999997,0.0,de,5,-1,,,,,,
Mailand,Mailand,LOC,0.5599999999999999,0.0,de,5,-1,,,,,,
Hoym,Hoym,LOC,0.13999999999999999,0.0,de,5,-1,,,,,,
Gewittern,Gewittern,LOC,-0.12000000000000002,0.0,de,5,-1,,,,,,
Mittwochabend,Mittwochabend,LOC,0.0,0.0,de,5,-1,,,,,,
sn,sn,LOC,0.4,0.0,de,5,-1,,,,,,
Baden-Württembergs,Baden-Württembergs,LOC,-0.030000000000000006,0.0,de,5,-1,,,,,,
Neuseeland,Neuseeland,LOC,-0.47000000000000003,0.1,de,5,-1,,,,,,
Hitze,Hitze,LOC,0.0,0.2,de,5,-1,,,,,,
Dortmund,Dortmund,LOC,-0.09,0.0,de,5,-1,,,,,,
Thüringer,Thüringer,LOC,-0.06999999999999999,0.5,de,5,-1,,,,,,
Hessens,Hessens,LOC,0.11333333333333333,0.06666666666666667,de,5,-1,,,,,,
Traubenernte,Traubenernte,LOC,-0.13999999999999999,0.0,de,5,-1,,,,,,
Polen,Polen,LOC,0.4,0.0,de,5,-1,,,,,,
Dauerregen,Dauerregen,LOC,-0.13999999999999999,0.0,de,5,-1,,,,,,
Kiew,Kiew,LOC,0.27999999999999997,0.0,de,5,-1,,,,,,
Streuobstwiesen,Streuobstwiesen,LOC,0.0,0.6,de,5,-1,,,,,,
Böen,Böen,LOC,-0.13999999999999999,0.0,de,5,-1,,,,,,
Orkanartige Böen,Orkanartige Böen,LOC,-0.5599999999999999,0.0,de,5,-1,,,,,,
den USA,den USA,LOC,-0.13999999999999999,0.4,de,5,-1,,,,,,
Fichtelberg,Fichtelberg,LOC,-0.13999999999999999,0.0,de,5,-1,,,,,,
Schloss Wackerbarth,Schloss Wackerbarth,LOC,0.6,0.0,de,5,-1,,,,,,
Wetter-Vorhersage,Wetter-Vorhersage,LOC,0.13999999999999999,0.0,de,5,-1,,,,,,
Mittwoch,Mittwoch,LOC,0.41999999999999993,0.0,de,5,-1,,,,,,
Schneepflügen,Schneepflügen,LOC,-0.53,0.1,de,5,-1,,,,,,
Spitzbergen,Spitzbergen,LOC,-0.175,0.0,de,4,-1,,,,,,
Riesling,Riesling,LOC,0.0,0.0,de,4,-1,,,,,,
Mazedonien,Mazedonien,LOC,0.09583333333333333,0.0,de,4,-1,,,,,,
Schönebeck,Schönebeck,LOC,0.175,0.0,de,4,-1,,,,,,
Rhein,Rhein,LOC,0.6,0.0,de,4,-1,,,,,,
Malta,Malta,LOC,0.575,0.0,de,4,-1,,,,,,
Ohlsdorf,Ohlsdorf,LOC,0.0,0.25,de,4,-1,,,,,,
Union,Union,LOC,0.25,0.0,de,4,-1,,,,,,
MV,MV,LOC,-0.175,0.0,de,4,-1,,,,,,
Klausur,Klausur,LOC,-0.35,0.0,de,4,-1,,,,,,
Köln,Köln,LOC,0.0,0.0,de,4,-1,,,,,,
Schauer,Schauer,LOC,-0.25,0.0,de,4,-1,,,,,,
Potsdam,Potsdam,LOC,0.25,0.25,de,4,-1,,,,,,
Küste,Küste,LOC,0.2125,0.0,de,4,-1,,,,,,
Lappland,Lappland,LOC,0.0,0.0,de,4,-1,,,,,,
Ostsee,Ostsee,LOC,-0.0875,0.125,de,4,-1,,,,,,
Baden,Baden,LOC,0.11666666666666667,0.0,de,4,-1,,,,,,
Nordseeinseln,Nordseeinseln,LOC,-0.175,0.0,de,4,-1,,,,,,
Tettnang,Tettnang,LOC,-0.175,0.0,de,4,-1,,,,,,
Winzern,Winzern,LOC,0.0,0.0,de,4,-1,,,,,,
Fährausfälle,Fährausfälle,LOC,-0.5,0.0,de,4,-1,,,,,,
Eisbachwelle,Eisbachwelle,LOC,0.0,0.0,de,4,-1,,,,,,
Bewohner,Bewohner,LOC,0.0,0.0,de,4,-1,,,,,,
Wolfsburg,Wolfsburg,LOC,-0.037500000000000006,0.0,de,4,-1,,,,,,
Norderney,Norderney,LOC,-0.175,0.0,de,4,-1,,,,,,
Blüte,Blüte,LOC,0.0,0.5,de,4,-1,,,,,,
Mönchengladbach,Mönchengladbach,LOC,0.175,0.0,de,4,-1,,,,,,
St. Pölten,St. Pölten,LOC,-0.25,0.0,de,4,-1,,,,,,
Regenschauer,Regenschauer,LOC,0.0,0.0,de,4,-1,,,,,,
Hiddensee,Hiddensee,LOC,-0.25,0.0,de,4,-1,,,,,,
Kaltfront,Kaltfront,LOC,0.0,0.0,de,4,-1,,,,,,
Schweiz,Schweiz,LOC,0.175,0.25,de,4,-1,,,,,,
Bodensee,Bodensee,LOC,0.26666666666666666,0.0,de,4,-1,,,,,,
Wismar,Wismar,LOC,0.0,0.0,de,4,-1,,,,,,
Gatersleben,Gatersleben,LOC,0.0,0.0,de,4,-1,,,,,,
Südtirol,Südtirol,LOC,0.0,0.0,de,4,-1,,,,,,
Selke,Selke,LOC,0.35,0.0,de,4,-1,,,,,,
Freital,Freital,LOC,0.0,0.0,de,4,-1,,,,,,
Erle,Erle,LOC,-0.28750000000000003,0.0,de,4,-1,,,,,,
Alpenraum,Alpenraum,LOC,-0.5249999999999999,0.0,de,4,-1,,,,,,
China,China,LOC,-0.0875,0.125,de,4,-1,,,,,,
Herbst,Herbst,LOC,-0.5249999999999999,0.0,de,4,-1,,,,,,
Vorarlberg,Vorarlberg,LOC,-0.045833333333333344,0.0,de,4,-1,,,,,,
Sylt,Sylt,LOC,-1.0,0.0,de,4,-1,,,,,,
Brandenburger,Brandenburger,LOC,0.675,0.08333333333333333,de,4,-1,,,,,,
Zürich,Zürich,LOC,-0.25,0.0,de,4,-1,,,,,,
England,England,LOC,-0.175,0.0,de,4,-1,,,,,,
Bodenheim,Bodenheim,LOC,-0.19999999999999996,0.1111111111111111,de,3,-1,,,,,,
Oberösterreich,Oberösterreich,LOC,0.0,0.3333333333333333,de,3,-1,,,,,,
See,See,LOC,0.2333333333333333,0.0,de,3,-1,,,,,,
Thaya,Thaya,LOC,0.0,0.3333333333333333,de,3,-1,,,,,,
Koblenz,Koblenz,LOC,0.3333333333333333,0.0,de,3,-1,,,,,,
RB-Fußballerin,RB-Fußballerin,LOC,0.0,0.0,de,3,-1,,,,,,
t3n.de,t3n.de,LOC,0.0,0.0,de,3,-1,,,,,,
Thüringer Obstbauern,Thüringer Obstbauern,LOC,0.5666666666666667,0.0,de,3,-1,,,,,,
Frostjahr,Frostjahr,LOC,0.6999999999999998,0.0,de,3,-1,,,,,,
Odessas,Odessas,LOC,0.0,0.0,de,3,-1,,,,,,
Ambrosia,Ambrosia,LOC,-0.2333333333333333,0.0,de,3,-1,,,,,,
Saale-Unstrut-Region,Saale-Unstrut-Region,LOC,0.0,0.0,de,3,-1,,,,,,
lhe,lhe,LOC,0.2333333333333333,0.0,de,3,-1,,,,,,
Sachsen-Anhalts,Sachsen-Anhalts,LOC,0.10000000000000002,0.0,de,3,-1,,,,,,
Federweißer,Federweißer,LOC,-0.2333333333333333,0.0,de,3,-1,,,,,,
Fango,Fango,LOC,0.0,0.0,de,3,-1,,,,,,
Urlaub,Urlaub,LOC,0.2333333333333333,0.0,de,3,-1,,,,,,
Anmarsch,Anmarsch,LOC,0.0,0.0,de,3,-1,,,,,,
Sommer-Intermezzo,Sommer-Intermezzo,LOC,0.6999999999999998,0.0,de,3,-1,,,,,,
Mengen,Mengen,LOC,-0.05000000000000001,0.3333333333333333,de,3,-1,,,,,,
Tschechoslowakei,Tschechoslowakei,LOC,0.5666666666666667,0.0,de,3,-1,,,,,,
Eppendorfer Mühlenteich,Eppendorfer Mühlenteich,LOC,-0.2333333333333333,0.3333333333333333,de,3,-1,,,,,,
Alte Land,Alte Land,LOC,0.7999999999999999,0.0,de,3,-1,,,,,,
Arizona,Arizona,LOC,-0.15555555555555553,0.1111111111111111,de,3,-1,,,,,,
Sturmtief «Joshua,Sturmtief «Joshua,LOC,0.4666666666666666,0.0,de,3,-1,,,,,,
Würzburg,Würzburg,LOC,0.0,0.0,de,3,-1,,,,,,
Seidenstraße,Seidenstraße,LOC,0.0,0.0,de,3,-1,,,,,,
Mostereien,Mostereien,LOC,0.4666666666666666,0.0,de,3,-1,,,,,,
Bürgergeld,Bürgergeld,LOC,0.4666666666666666,0.0,de,3,-1,,,,,,
Oldenburg,Oldenburg,LOC,-0.10000000000000002,0.0,de,3,-1,,,,,,
Wettermix am Wochenende,Wettermix am Wochenende,LOC,0.0,0.0,de,3,-1,,,,,,
Pullis,Pullis,LOC,0.0,0.0,de,3,-1,,,,,,
Leipzig,Leipzig,LOC,0.0,0.0,de,3,-1,,,,,,
Provinz Punjab,Provinz Punjab,LOC,-0.07777777777777777,0.0,de,3,-1,,,,,,
Flüssen,Flüssen,LOC,0.0,0.3333333333333333,de,3,-1,,,,,,
Los Angeles,Los Angeles,LOC,-0.2333333333333333,0.3333333333333333,de,3,-1,,,,,,
Brückl,Brückl,LOC,0.2333333333333333,0.0,de,3,-1,,,,,,
Sonnenbrand,Sonnenbrand,LOC,0.0,0.0,de,3,-1,,,,,,
Getreide,Getreide,LOC,0.4666666666666666,0.0,de,3,-1,,,,,,
Schauern,Schauern,LOC,0.2333333333333333,0.0,de,3,-1,,,,,,
Norwegen,Norwegen,LOC,0.2833333333333333,0.0,de,3,-1,,,,,,
Jerichower Land,Jerichower Land,LOC,0.0,0.0,de,3,-1,,,,,,
Nord-,Nord-,LOC,0.0,0.0,de,3,-1,,,,,,
Bodenfrost,Bodenfrost,LOC,0.0,0.0,de,3,-1,,,,,,
Phoenix,Phoenix,LOC,-0.16666666666666666,0.5,de,3,-1,,,,,,
Afghanistan,Afghanistan,LOC,0.0,0.0,de,3,-1,,,,,,
Mittelrhein,Mittelrhein,LOC,-0.2333333333333333,0.0,de,3,-1,,,,,,
Hörerlebnis,Hörerlebnis,LOC,0.0,0.0,de,3,-1,,,,,,
Bihar,Bihar,LOC,0.0,0.0,de,3,-1,,,,,,
Magdeburg,Magdeburg,LOC,0.0,0.0,de,3,-1,,,,,,
Regenjacke,Regenjacke,LOC,-0.11666666666666665,0.0,de,3,-1,,,,,,
Obst,Obst,LOC,0.0,0.0,de,3,-1,,,,,,
Niedrigwassers,Niedrigwassers,LOC,0.4666666666666666,0.0,de,3,-1,,,,,,
Weltnaturerbe-Wald Grumsin,Weltnaturerbe-Wald Grumsin,LOC,0.0,0.0,de,3,-1,,,,,,
Apfelbäume,Apfelbäume,LOC,0.0,0.0,de,3,-1,,,,,,
Grimma,Grimma,LOC,0.0,0.0,de,3,-1,,,,,,
British Columbia,British Columbia,LOC,0.033333333333333326,0.0,de,3,-1,,,,,,
Portugal,Portugal,LOC,0.16666666666666666,0.16666666666666666,de,3,-1,,,,,,
Halle,Halle,LOC,0.9,0.0,de,3,-1,,,,,,
Regenpause,Regenpause,LOC,0.0,0.0,de,3,-1,,,,,,
Oldenburgia,Oldenburgia,LOC,0.4666666666666666,0.0,de,3,-1,,,,,,
Oberweyer,Oberweyer,LOC,0.0,0.0,de,3,-1,,,,,,
Kalifornien,Kalifornien,LOC,0.2333333333333333,0.3333333333333333,de,3,-1,,,,,,
Himalaja,Himalaja,LOC,0.0,0.0,de,3,-1,,,,,,
Bäume,Bäume,LOC,0.2333333333333333,0.0,de,3,-1,,,,,,
D…,D…,LOC,0.0,0.0,de,3,-1,,,,,,
Ems,Ems,LOC,0.0,0.0,de,3,-1,,,,,,
Weser,Weser,LOC,0.0,0.0,de,3,-1,,,,,,
Moskau,Moskau,LOC,0.2333333333333333,0.0,de,3,-1,,,,,,
Baunatal,Baunatal,LOC,0.4666666666666666,0.0,de,3,-1,,,,,,
Augsburg,Augsburg,LOC,0.0,0.6666666666666666,de,3,-1,,,,,,
Indonesien,Indonesien,LOC,0.2333333333333333,0.0,de,3,-1,,,,,,
Inseln,Inseln,LOC,0.0,0.0,de,3,-1,,,,,,
Hochlagen,Hochlagen,LOC,0.0,0.0,de,3,-1,,,,,,
Uckermark,Uckermark,LOC,0.0,0.0,de,3,-1,,,,,,
Pokrowsk,Pokrowsk,LOC,-0.3333333333333333,0.0,de,3,-1,,,,,,
Überflutungen,Überflutungen,LOC,0.0,0.0,de,3,-1,,,,,,
Blaualgen,Blaualgen,LOC,0.0,0.0,de,3,-1,,,,,,
Lüneburg,Lüneburg,LOC,0.0,0.0,de,3,-1,,,,,,
Kanadas,Kanadas,LOC,-0.2333333333333333,0.0,de,3,-1,,,,,,
Sauvignon Blanc,Sauvignon Blanc,LOC,0.0,0.0,de,3,-1,,,,,,
Pariser,Pariser,LOC,0.0,0.0,de,3,-1,,,,,,
Raps,Raps,LOC,0.0,0.0,de,3,-1,,,,,,
Kopenhagen,Kopenhagen,LOC,0.3333333333333333,0.0,de,3,-1,,,,,,
Kranichen,Kranichen,LOC,0.7,0.0,de,2,-1,,,,,,
Chihuahua,Chihuahua,LOC,-0.175,0.25,de,2,-1,,,,,,
St. Pauli-Landungsbrücken,St. Pauli-Landungsbrücken,LOC,0.0,0.0,de,2,-1,,,,,,
Feldberg,Feldberg,LOC,0.0,0.0,de,2,-1,,,,,,
Straßen-Profis,Straßen-Profis,LOC,0.0,0.0,de,2,-1,,,,,,
Poel,Poel,LOC,0.0,0.0,de,2,-1,,,,,,
Detlef,Detlef,LOC,0.7,0.0,de,2,-1,,,,,,
Frühherbst,Frühherbst,LOC,0.7,0.0,de,2,-1,,,,,,
Hennef/Eitorf,Hennef/Eitorf,LOC,-0.07500000000000001,0.0,de,2,-1,,,,,,
lno,lno,LOC,0.0,0.0,de,2,-1,,,,,,
Mitteldeutschland,Mitteldeutschland,LOC,0.35,0.0,de,2,-1,,,,,,
Frankfurter Flughafens,Frankfurter Flughafens,LOC,-0.7,0.0,de,2,-1,,,,,,
Obstschwemme,Obstschwemme,LOC,0.7,0.0,de,2,-1,,,,,,
Fahrpläne,Fahrpläne,LOC,0.7,0.0,de,2,-1,,,,,,
Lebensgefahr,Lebensgefahr,LOC,0.0,0.0,de,2,-1,,,,,,
Kältestarre,Kältestarre,LOC,0.0,0.0,de,2,-1,,,,,,
Kulturhauptstadt,Kulturhauptstadt,LOC,0.0,0.5,de,2,-1,,,,,,
Balkon,Balkon,LOC,-0.35,0.0,de,2,-1,,,,,,
Berliner Staudenmarkt,Berliner Staudenmarkt,LOC,0.0,0.0,de,2,-1,,,,,,
Nordsachsen,Nordsachsen,LOC,0.0,0.5,de,2,-1,,,,,,
Ski-Saison,Ski-Saison,LOC,0.0,0.0,de,2,-1,,,,,,
Dithmarscher,Dithmarscher,LOC,-1.0,0.0,de,2,-1,,,,,,
Ostpakistan,Ostpakistan,LOC,0.0,0.0,de,2,-1,,,,,,
Usbekistan,Usbekistan,LOC,0.0,0.0,de,2,-1,,,,,,
Kastanien,Kastanien,LOC,0.0,0.0,de,2,-1,,,,,,
Bayerns Alpen,Bayerns Alpen,LOC,0.0,0.0,de,2,-1,,,,,,
Zusammenschlusses,Zusammenschlusses,LOC,0.35,0.5,de,2,-1,,,,,,
Verkehrsbehinderungen,Verkehrsbehinderungen,LOC,0.0,0.0,de,2,-1,,,,,,
Wochenende,Wochenende,LOC,0.0,0.5,de,2,-1,,,,,,
Hohen Dachstein,Hohen Dachstein,LOC,0.0,0.0,de,2,-1,,,,,,
Pakistan,Pakistan,LOC,0.0,0.0,de,2,-1,,,,,,
Crecy,Crecy,LOC,0.0,0.0,de,2,-1,,,,,,
Südschwarzwald,Südschwarzwald,LOC,-0.5,0.0,de,2,-1,,,,,,
Defizite,Defizite,LOC,0.0,0.0,de,2,-1,,,,,,
Mittelhessen,Mittelhessen,LOC,0.7,0.0,de,2,-1,,,,,,
Selkestraße,Selkestraße,LOC,1.0,0.0,de,2,-1,,,,,,
Unfälle,Unfälle,LOC,-0.35,0.0,de,2,-1,,,,,,
Hochwasser,Hochwasser,LOC,-1.0,0.0,de,2,-1,,,,,,
Haus,Haus,LOC,0.0,0.0,de,2,-1,,,,,,
Millionär,Millionär,LOC,0.0,0.0,de,2,-1,,,,,,
Sylt-Fähren,Sylt-Fähren,LOC,-0.7,0.0,de,2,-1,,,,,,
Kreis L…,Kreis L…,LOC,0.0,0.0,de,2,-1,,,,,,
Misstrauens,Misstrauens,LOC,0.0,0.0,de,2,-1,,,,,,
Sommerendspurt,Sommerendspurt,LOC,0.0,0.0,de,2,-1,,,,,,
Föhr,Föhr,LOC,0.0,0.0,de,2,-1,,,,,,
Jahreszeitenwechsel,Jahreszeitenwechsel,LOC,0.0,0.0,de,2,-1,,,,,,
Rothenburg ob der Tauber,Rothenburg ob der Tauber,LOC,0.0,0.0,de,2,-1,,,,,,
Wettersturz,Wettersturz,LOC,-0.7,0.0,de,2,-1,,,,,,
Städtchens,Städtchens,LOC,0.0,0.0,de,2,-1,,,,,,
Neue Ringbahnbrücke,Neue Ringbahnbrücke,LOC,-1.0,0.0,de,2,-1,,,,,,
Klima-Protest,Klima-Protest,LOC,0.7,0.0,de,2,-1,,,,,,
Rostock,Rostock,LOC,-0.35,0.0,de,2,-1,,,,,,
Wochenendes,Wochenendes,LOC,0.7833333333333333,0.16666666666666666,de,2,-1,,,,,,
Statistischen Amtes Mecklenburg-Vorpommern,Statistischen Amtes Mecklenburg-Vorpommern,LOC,-0.35,0.0,de,2,-1,,,,,,
Westjordanland,Westjordanland,LOC,0.0,0.0,de,2,-1,,,,,,
Lainsitz,Lainsitz,LOC,0.35,0.0,de,2,-1,,,,,,
Marokko,Marokko,LOC,0.0,0.0,de,2,-1,,,,,,
Schwarzwald,Schwarzwald,LOC,0.0,0.0,de,2,-1,,,,,,
Verkehrsunternehmen Flix,Verkehrsunternehmen Flix,LOC,0.0,0.0,de,2,-1,,,,,,
Freitagnachmittag,Freitagnachmittag,LOC,-0.35,0.0,de,2,-1,,,,,,
